resource_id,company,account_id,cloud_provider,service,instance_type,region,environment,team,is_reserved,storage_gb,waste_label,created_at
res-4bf455ee97,zylara,aws-zylara-981234,AWS,CloudFront,r5.large,eu-west-1,production,devops,True,,normal,2024-03-09
res-4ec59d9440,zylara,aws-zylara-981234,AWS,S3,t3.medium,us-east-1,staging,platform,False,1585.76,overprovisioned,2024-01-25
res-268d313ce7,zylara,aws-zylara-981234,AWS,EBS,r5.xlarge,ap-southeast-1,production,frontend,False,469.26,normal,2024-01-21
res-b00cd4272c,zylara,aws-zylara-981234,AWS,EKS,t3.micro,eu-west-1,production,ml,True,,normal,2024-01-22
res-fe6471e683,zylara,aws-zylara-981234,AWS,Lambda,c5.xlarge,ap-south-1,development,devops,False,,overprovisioned,2024-01-05
res-456cf88d70,zylara,aws-zylara-981234,AWS,S3,r5.xlarge,eu-west-1,staging,platform,True,51.68,reservation_waste,2024-06-13
res-e4f437a268,zylara,aws-zylara-981234,AWS,Lambda,m5.2xlarge,eu-west-1,development,data,False,,normal,2024-04-22
res-457e40b36c,zylara,aws-zylara-981234,AWS,EKS,t3.medium,us-east-1,staging,data,False,,dev_env_leak,2023-12-31
res-c1e9d4045f,zylara,aws-zylara-981234,AWS,S3,t3.large,ap-south-1,production,platform,True,5.99,normal,2024-04-16
res-662841b492,zylara,aws-zylara-981234,AWS,S3,c5.xlarge,ap-southeast-1,qa,frontend,False,229.65,overprovisioned,2024-03-25
res-37d8262429,zylara,aws-zylara-981234,AWS,Lambda,p3.2xlarge,eu-west-1,staging,platform,False,,zombie_instance,2024-03-30
res-1dd080bb67,zylara,aws-zylara-981234,AWS,EC2,t3.large,ap-southeast-1,production,security,False,,normal,2024-01-10
res-3f4a1718a2,zylara,aws-zylara-981234,AWS,ElastiCache,m5.xlarge,ap-southeast-1,development,frontend,False,,normal,2024-04-04
res-22be63a5df,zylara,aws-zylara-981234,AWS,EKS,t3.small,ap-southeast-1,staging,security,False,,zombie_instance,2024-06-07
res-a034fd74eb,zylara,aws-zylara-981234,AWS,ElastiCache,t3.large,ap-southeast-1,staging,frontend,False,,dev_env_leak,2024-05-25
res-73090d47d0,zylara,aws-zylara-981234,AWS,EBS,p3.8xlarge,us-east-1,development,platform,False,57.21,overprovisioned,2024-06-16
res-7a2de989f1,zylara,aws-zylara-981234,AWS,EBS,m5.large,eu-west-1,staging,security,False,220.35,overprovisioned,2024-01-19
res-676c738d40,zylara,aws-zylara-981234,AWS,Lambda,r5.xlarge,eu-west-1,staging,backend,False,,normal,2024-04-05
res-87223de831,zylara,aws-zylara-981234,AWS,CloudFront,p3.2xlarge,ap-south-1,production,devops,False,,overprovisioned,2024-04-01
res-3a6d3e2a98,zylara,aws-zylara-981234,AWS,EBS,t3.micro,eu-west-1,production,backend,False,1741.77,overprovisioned,2024-06-18
res-80a500cd18,zylara,aws-zylara-981234,AWS,RDS,t3.medium,ap-south-1,production,platform,False,,overprovisioned,2024-06-12
res-5d82d2d7d5,zylara,aws-zylara-981234,AWS,EC2,r5.large,ap-south-1,development,data,False,,zombie_instance,2024-05-14
res-26cf377a8a,zylara,aws-zylara-981234,AWS,EC2,r5.xlarge,us-east-1,testing,frontend,False,,normal,2024-04-05
res-88578415b0,zylara,aws-zylara-981234,AWS,S3,t3.micro,eu-west-1,testing,ml,False,1344.01,overprovisioned,2024-06-23
res-3d556022f8,zylara,aws-zylara-981234,AWS,EBS,m5.xlarge,us-east-1,development,ml,True,27.5,reservation_waste,2024-06-22
res-e356719fc1,zylara,aws-zylara-981234,AWS,EKS,p3.8xlarge,us-east-1,staging,data,False,,overprovisioned,2024-01-13
res-cc17504273,zylara,aws-zylara-981234,AWS,CloudFront,p3.8xlarge,us-east-1,development,frontend,False,,overprovisioned,2024-03-19
